EmploymentRating,DaysOfAbsence,CertificationsEarned,EducationLevel_Bachelor's,EducationLevel_Doctorate,EducationLevel_Master's,DaysOfAbsence_squared,SkillPerformance,Education_WeightedCert,PerformanceScore,WeightedScore,IsAdvancedDegree,Predicted_bonus,Bonus
9.0,0.0,0.0,False,0,True,0.0,0.0,0.0,1.8,6.3,0,0.19902391374250997,0.0
6.0,15.0,4.0,False,0,False,225.0,24.0,0.0,1.2,5.3999999999999995,0,0.1830992033055103,0.0
5.0,1.0,4.0,False,0,True,1.0,20.0,8.0,1.0,4.7,0,0.16337458699064417,0.0
6.0,11.0,2.0,True,0,False,121.0,12.0,2.0,1.2,4.799999999999999,0,0.1810621607479712,0.0
8.0,12.0,4.0,False,0,True,144.0,32.0,8.0,1.6,6.8,0,0.17342192388255132,0.0
7.0,14.0,2.0,True,0,False,196.0,14.0,2.0,1.4,5.499999999999999,0,0.1979274016532712,0.0
9.0,15.0,1.0,True,0,False,225.0,9.0,1.0,1.8,6.6,0,0.15171076071288286,0.0
6.0,11.0,0.0,False,0,True,121.0,0.0,0.0,1.2,4.199999999999999,0,0.18048260413339196,0.0
5.0,3.0,3.0,True,0,False,9.0,15.0,3.0,1.0,4.4,0,0.18587329732447247,0.12
10.0,9.0,4.0,True,0,False,81.0,40.0,4.0,2.0,8.2,0,0.19297343566564548,0.1
10.0,15.0,4.0,True,0,False,225.0,40.0,4.0,2.0,8.2,0,0.1866269883334019,0.0
10.0,0.0,3.0,False,0,False,0.0,30.0,0.0,2.0,7.9,0,0.18566212464339388,0.0
9.0,0.0,2.0,True,0,False,0.0,18.0,2.0,1.8,6.8999999999999995,0,0.2051365604970241,0.1
8.0,16.0,4.0,True,0,False,256.0,32.0,4.0,1.6,6.8,0,0.15908813616540463,0.08
6.0,3.0,3.0,True,0,False,9.0,18.0,3.0,1.2,5.1,0,0.20170473671841185,0.1
9.0,6.0,4.0,False,0,True,36.0,36.0,8.0,1.8,7.5,0,0.1901604547667945,0.0
7.0,4.0,1.0,True,0,False,16.0,7.0,1.0,1.4,5.199999999999999,0,0.21208832344731662,0.0
8.0,15.0,0.0,True,0,False,225.0,0.0,0.0,1.6,5.6,0,0.19737011700341003,0.0
9.0,7.0,1.0,True,0,False,49.0,9.0,1.0,1.8,6.6,0,0.16341120412326723,0.0
7.0,6.0,3.0,True,0,False,36.0,21.0,3.0,1.4,5.799999999999999,0,0.18023551679359978,0.0
5.0,16.0,0.0,True,0,False,256.0,0.0,0.0,1.0,3.5,0,0.1939379086269976,0.0
8.0,10.0,3.0,True,0,False,100.0,24.0,3.0,1.6,6.5,0,0.16829054093922874,0.0
5.0,3.0,1.0,True,0,False,9.0,5.0,1.0,1.0,3.8,0,0.1962568840533772,0.0
6.0,1.0,0.0,True,0,False,1.0,0.0,0.0,1.2,4.199999999999999,0,0.21449630060280672,0.0
7.0,16.0,0.0,True,0,False,256.0,0.0,0.0,1.4,4.8999999999999995,0,0.20110865862699762,0.33
10.0,10.0,0.0,True,0,False,100.0,0.0,0.0,2.0,7.0,0,0.18582562626869908,0.33
5.0,15.0,0.0,True,0,False,225.0,0.0,0.0,1.0,3.5,0,0.19769936700341,0.14
6.0,7.0,2.0,True,0,False,49.0,12.0,2.0,1.2,4.799999999999999,0,0.17696580991570487,0.11
6.0,0.0,4.0,True,0,False,0.0,24.0,4.0,1.2,5.3999999999999995,0,0.1934012934691529,0.0
6.0,15.0,4.0,False,0,True,225.0,24.0,8.0,1.2,5.3999999999999995,0,0.2145083247005472,0.0
8.0,15.0,4.0,True,0,False,225.0,32.0,4.0,1.6,6.8,0,0.17382975327197578,0.17
9.0,16.0,2.0,False,0,True,256.0,18.0,4.0,1.8,6.8999999999999995,0,0.1758782650013486,0.0
